feature,importance
PAYMENT_RATE,1201
EXT_SOURCE_3,872
EXT_SOURCE_1,822
EXT_SOURCE_2,776
DAYS_BIRTH,735
DAYS_EMPLOYED,535
AMT_ANNUITY,511
ACTIVE_DAYS_CREDIT_MAX,469
INSTAL_DAYS_ENTRY_PAYMENT_MAX,460
AMT_GOODS_PRICE,442
DAYS_ID_PUBLISH,438
DAYS_EMPLOYED_PERC,417
INSTAL_DPD_MEAN,415
ACTIVE_DAYS_CREDIT_ENDDATE_MIN,415
ANNUITY_INCOME_PERC,412
APPROVED_CNT_PAYMENT_MEAN,408
CLOSED_DAYS_CREDIT_MAX,395
DAYS_REGISTRATION,362
REGION_POPULATION_RELATIVE,359
AMT_CREDIT,351
INSTAL_AMT_PAYMENT_SUM,345
BURO_AMT_CREDIT_MAX_OVERDUE_MEAN,343
CLOSED_DAYS_CREDIT_ENDDATE_MAX,340
BURO_DAYS_CREDIT_MAX,338
PREV_CNT_PAYMENT_MEAN,337
INCOME_CREDIT_PERC,322
BURO_DAYS_CREDIT_ENDDATE_MAX,318
ACTIVE_DAYS_CREDIT_ENDDATE_MEAN,316
INSTAL_DBD_SUM,315
DAYS_LAST_PHONE_CHANGE,313
ACTIVE_DAYS_CREDIT_ENDDATE_MAX,311
INSTAL_AMT_PAYMENT_MIN,297
CLOSED_AMT_CREDIT_SUM_MEAN,296
Unnamed: 0,293
APPROVED_DAYS_DECISION_MAX,287
OWN_CAR_AGE,272
ACTIVE_DAYS_CREDIT_UPDATE_MEAN,270
INSTAL_DBD_MAX,259
BURO_AMT_CREDIT_SUM_MAX,258
ACTIVE_AMT_CREDIT_SUM_DEBT_MEAN,254
ACTIVE_AMT_CREDIT_SUM_SUM,253
ACTIVE_DAYS_CREDIT_MEAN,251
INSTAL_DAYS_ENTRY_PAYMENT_MEAN,247
POS_MONTHS_BALANCE_MAX,247
APPROVED_APP_CREDIT_PERC_VAR,245
POS_NAME_CONTRACT_STATUS_Active_MEAN,244
BURO_AMT_CREDIT_SUM_DEBT_MEAN,243
INSTAL_AMT_INSTALMENT_MAX,238
POS_NAME_CONTRACT_STATUS_Completed_MEAN,234
PREV_AMT_ANNUITY_MEAN,233
POS_MONTHS_BALANCE_SIZE,232
PREV_APP_CREDIT_PERC_VAR,232
INSTAL_PAYMENT_DIFF_MAX,230
BURO_DAYS_CREDIT_MEAN,229
BURO_AMT_CREDIT_SUM_MEAN,227
ACTIVE_AMT_CREDIT_SUM_DEBT_SUM,226
ACTIVE_DAYS_CREDIT_MIN,226
AMT_INCOME_TOTAL,223
BURO_DAYS_CREDIT_VAR,222
CLOSED_AMT_CREDIT_SUM_MAX,221
ACTIVE_AMT_CREDIT_SUM_MEAN,219
INSTAL_PAYMENT_PERC_MEAN,218
ACTIVE_DAYS_CREDIT_VAR,216
INSTAL_AMT_INSTALMENT_SUM,215
INSTAL_DBD_MEAN,215
CLOSED_DAYS_CREDIT_UPDATE_MEAN,214
PREV_NAME_YIELD_GROUP_high_MEAN,213
BURO_AMT_CREDIT_SUM_SUM,212
